Year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,overall,Gender
1911,267517,257165,247374,230275,202986,181320,169895,155445,135599,113968,98664,78833,60481,45009,32245,17071,7230,3023,2304100,Male
1912,263338,255154,241819,227878,201489,179628,168952,156881,138814,115865,100438,81621,62289,45206,32217,17259,7254,3122,2299224,Male
1913,261513,253230,236870,224526,199090,177440,167089,157546,141441,118530,101559,84393,64370,45699,32082,17261,7279,3028,2292946,Male
1914,259866,252428,237353,223181,200810,177058,166539,157644,144205,121425,102623,86176,66540,46343,32124,17426,7335,3101,2302177,Male
1915,258376,252183,241020,222623,199566,175313,164973,156952,146271,124055,103882,87278,68135,47130,32141,17601,7531,3089,2308119,Male
1916,253358,251903,244478,223278,198516,174209,163247,156180,148428,127734,105751,88438,69507,48423,31945,18059,7786,3039,2314279,Male
1917,246668,250745,246901,225162,197519,173334,161540,155359,149564,131434,108350,89668,70784,49755,31918,18204,8029,2996,2317930,Male
1918,235966,250609,248355,227321,193225,170155,158672,153680,149747,135175,111347,91270,72214,51383,32421,18547,8419,3101,2311607,Male
1919,224281,248883,248608,231674,195930,170520,157610,152644,148694,137514,113554,92527,73029,52596,32715,18496,8577,3198,2311050,Male
1920,232534,246962,248309,235788,200781,172131,157296,151896,147881,139918,116624,94464,74611,54494,33790,18864,8743,3372,2338458,Male
1921,239451,239988,246996,237827,203315,172539,155152,149917,146117,141319,119564,96497,75979,56612,34981,19362,8742,3284,2347642,Male
1922,248946,232356,245007,237999,209281,171609,154312,147707,146096,141059,122138,98583,76646,57772,36698,19260,8809,3415,2357693,Male
1923,256590,220271,241974,235772,215465,168905,154021,144933,145363,138102,126341,99113,78112,57976,38132,19002,9048,3450,2352570,Male
1924,265080,209484,238314,230839,213756,164208,147621,143222,139850,138267,126820,101860,79195,59871,38480,19540,9496,3584,2329487,Male
1925,253729,216176,236040,230406,214801,168479,150983,140544,139965,136908,130125,101986,81957,60116,39936,18991,9802,3380,2334324,Male
1926,246722,221124,230012,229188,215489,172332,149291,141486,136879,136930,129385,105243,82091,62196,41517,19791,9902,3391,2332969,Male
1927,238157,229887,221903,227335,213181,175517,149385,141730,133922,136585,128547,107456,84094,62864,42420,20784,10099,3402,2327268,Male
1928,230572,240075,210433,225946,210343,181005,149098,142756,132236,135877,126475,111017,85779,64170,43195,21854,10199,3431,2324461,Male
1929,220775,244815,200449,223868,209720,183674,151333,141846,133971,133003,127089,112296,88178,65197,44485,22248,10217,3457,2316621,Male
1930,216723,234557,207755,222375,207571,184941,154636,144464,132036,133279,125744,114483,88458,67443,45297,23003,9618,3494,2315877,Male
1931,213598,229401,214547,219162,205792,186546,162247,143892,134474,129889,126699,115547,91681,68115,46006,24546,9775,3606,2325523,Male
1932,212007,223178,223356,216020,209916,190397,168211,145592,136838,128533,127188,116729,94491,70040,46400,25900,9830,3503,2348129,Male
1933,209656,219046,232355,207411,213729,193338,175573,145480,139097,128413,126890,116030,97622,71712,47129,26773,9920,3619,2363793,Male
1934,207225,215063,240464,200125,214570,197091,180295,148438,138075,130297,124735,117033,99166,73520,47941,27487,10107,3719,2375351,Male
1935,205785,211974,233443,204542,216078,199527,183026,152197,140988,128172,125245,115820,102449,74242,49422,27362,10828,3911,2385011,Male
1936,204302,207602,227430,212310,214506,201087,183355,158942,139982,129568,122901,117406,102953,76231,50461,27729,11190,3938,2391893,Male
1937,202577,205371,220499,220525,210213,203106,184873,163419,140479,130977,120800,117231,103484,78261,51698,27580,11731,4085,2396909,Male
1938,203360,203331,216382,229521,201363,205507,186315,169805,139835,132595,120359,116776,102612,80668,52724,27832,11926,4195,2405106,Male
1939,203610,200532,212147,237419,194188,205502,189303,173864,142519,131393,122244,114497,103658,82073,54287,28338,12345,4325,2412244,Male
1940,208334,202374,211885,208817,104302,149585,165774,166572,141903,132116,121569,115767,102991,86460,55788,30406,11147,4352,2220142,Male
1941,213618,208089,211165,212736,73687,129001,142701,155007,147476,132225,122318,114739,104573,88135,58194,31601,11331,4568,2161164,Male
1942,210095,207456,209185,199745,76464,113537,134058,142551,148412,133937,124980,112817,104678,88605,60709,33383,12079,4667,2117358,Male
1943,211628,210024,208934,182912,70519,91245,124474,128291,146730,133709,126560,112676,104626,87907,63980,35346,13882,4726,2058169,Male
1944,212329,210319,206906,176728,78050,74558,122128,124330,145866,135045,126181,114387,102600,87939,65661,36843,15029,4777,2039676,Male
1945,215267,210848,207993,178176,79376,72035,120447,126216,144869,138729,129321,114965,103983,87552,68758,37870,16116,5020,2057541,Male
1946,211646,202041,200423,166697,120609,161419,185884,172173,162036,143458,125875,112664,100025,85856,67068,38338,16990,5167,2278369,Male
1947,220154,198387,196191,194170,186403,184594,179703,188444,176931,156987,127634,112982,99534,86139,65915,37446,16308,5471,2433393,Male
1948,227604,198983,196468,181974,181747,191282,169520,188147,178848,163158,128697,114271,99785,85007,66901,38662,17033,5875,2433962,Male
1949,232861,200020,197074,178960,185983,198645,160250,185654,180976,166717,131609,114350,99438,84062,66880,39769,17285,6112,2446645,Male
1950,238411,200787,196838,177179,184526,191703,164317,184120,180892,169010,136377,116098,98578,83544,66585,41173,17779,6400,2454317,Male
1951,241914,204065,195427,173072,173764,185294,167744,176502,180527,168932,142686,115828,98122,83006,65555,41815,17974,6489,2438716,Male
1952,229880,217649,193870,169922,170426,181300,174657,169799,181000,169442,147860,116760,98758,82469,65156,42625,18438,6777,2436788,Male
1953,224083,224292,193902,169020,165263,179872,181796,160726,179653,170888,153403,117765,99586,82302,64170,43032,19074,7040,2435867,Male
1954,221253,228420,195749,166944,161785,177759,188236,152389,177125,173262,157030,120668,99993,81969,63497,43211,19962,7104,2436356,Male
1955,220286,232570,196182,169175,158587,176081,182431,156405,175998,173387,159298,124871,101603,80933,62791,42739,20769,7083,2441189,Male
1956,221244,235322,199057,167698,156702,173734,178739,161504,170404,174152,160318,130712,101921,80927,62432,42272,21401,7432,2445971,Male
1957,224994,223610,212394,169023,153621,171003,173941,167198,163337,173961,161081,135491,103007,81514,61974,42271,21928,7832,2448180,Male
1958,229196,218131,219215,175332,155307,168938,171586,173441,154432,172471,162096,140747,103544,81936,61423,41611,22047,8042,2459495,Male
1959,233344,215322,223423,182832,156070,167153,169125,179941,146861,170079,164107,144288,105947,81884,61059,40961,21891,8210,2472497,Male
1960,237407,214106,227629,185349,158399,164471,166244,173942,150017,168471,163951,146777,109744,83261,60446,40577,21977,8921,2481689,Male
1961,240323,215322,229677,188644,159956,160927,162547,169485,154296,162774,164571,147670,113964,83593,60402,40179,21764,9199,2485293,Male
1962,244752,218718,217231,199866,163576,159964,161861,165503,160406,156614,164261,148589,118212,84442,60416,39518,21520,9418,2494867,Male
1963,246795,222819,210822,204004,166573,159812,160536,163283,166402,148261,162997,149380,123088,84577,60688,39229,20997,9473,2499736,Male
1964,247835,226520,207508,205688,168004,158573,158550,160478,172104,140654,160536,151204,126319,86480,60761,39245,20949,9692,2501100,Male
1965,249073,229943,206410,207770,166505,157675,156471,158372,166333,143764,159145,151146,128272,89306,61531,38751,20923,9807,2501197,Male
1966,246877,232126,208102,208019,167192,154915,153527,156097,162733,148025,154282,151601,129600,92732,61569,38516,20668,9784,2496365,Male
1967,244222,235072,211595,197656,177600,153709,151275,154629,158734,153142,148519,151054,130810,96231,62431,38844,20735,10142,2496400,Male
1968,240366,236796,215853,194209,182663,154028,150729,152821,156687,158707,140336,149845,131998,100297,62534,39159,20636,10127,2497791,Male
1969,236548,238570,219791,194131,186637,155607,150307,150915,154429,164426,133053,147897,133552,103247,63848,39067,20717,10233,2502975,Male
1970,231040,240444,223652,195571,191471,156289,149616,149097,152865,158998,136327,146551,133566,105221,65752,39371,20574,10270,2506675,Male
1971,227886,240244,227192,199369,194737,158697,147756,147182,151383,156492,140782,142815,134245,107276,68716,39652,20691,10591,2515706,Male
1972,220100,239093,230081,202625,186591,170194,147506,145369,150035,153092,145547,137939,133970,108505,71404,39892,20684,10676,2513303,Male
1973,212438,236815,232731,207320,185074,176258,148378,145553,148446,151546,151092,130433,133417,109868,74747,40061,20685,10550,2515412,Male
1974,202531,233661,235746,211480,186285,181598,151304,146096,146876,149875,156757,123785,132290,111590,77219,41027,20514,10619,2519253,Male
1975,192568,228313,238545,215215,186011,186127,153049,146140,145358,148745,152151,127321,131572,112271,79078,42593,20653,10551,2516261,Male
1976,183242,224793,238637,219021,189425,190104,156980,145367,144268,147286,150030,131418,128047,112542,80637,44417,20593,10458,2517265,Male
1977,173472,217794,238351,223611,193931,182949,169291,145873,143494,146615,147256,136399,123554,112548,81974,46280,20934,10521,2514847,Male
1978,166269,209312,236087,227063,197780,179896,175556,147300,144230,145164,145992,141540,116814,112269,83299,48461,21121,10527,2508680,Male
1979,163810,198673,232798,230521,201879,178550,179619,149895,144758,143930,144392,146636,110980,111495,84701,50134,21615,10627,2505013,Male
1980,163037,188537,226458,234022,206761,177971,183409,151192,144874,142855,143309,142544,114420,110836,85633,51514,22562,10929,2500863,Male
1981,163218,178153,222084,234145,210521,179145,185241,154619,143617,141709,141938,140567,118117,108223,85961,52855,23665,11082,2494860,Male
1982,166246,168249,213923,233475,214900,182487,176686,165461,143672,140320,141239,137822,122850,104285,86152,53860,24622,11086,2487335,Male
1983,168457,161069,204807,230461,218769,185507,172615,170966,144766,140976,139715,136622,127326,98655,86137,55132,25821,11274,2479075,Male
1984,167688,159291,194300,226282,222503,189872,171055,174758,146708,141366,138607,135427,132062,93917,86033,56156,27090,11508,2474623,Male
1985,166408,159352,184842,219178,224715,194879,170910,178533,147998,141494,137654,134685,128617,97413,85498,57089,28161,12088,2469514,Male
1986,165307,160653,175351,214999,223435,198398,172484,180148,151330,140067,136370,133467,127154,100736,83694,57359,28896,12463,2462311,Male
1987,164689,163231,165917,207584,221891,201910,175299,171507,162046,140127,135564,133086,125130,105377,81144,58006,29762,13133,2455403,Male
1988,165010,165043,158837,198768,217419,202972,177191,167276,167428,141146,136313,132289,124768,109520,77093,58713,30657,13876,2444319,Male
1989,166384,164484,157875,188642,212880,204369,180725,165886,171295,143474,137086,131692,124541,114259,73922,59286,31629,14736,2443165,Male
1990,166374,164265,158662,180410,207706,205761,186009,166126,175236,144745,137512,131104,124296,111746,77335,59075,32288,15215,2443865,Male
1991,165807,163586,160669,171477,205549,204096,189591,168125,177358,148420,136308,130513,123741,111218,80702,58397,32975,15983,2444515,Male
1992,166259,163441,162816,162971,199511,203836,193169,171885,169510,159687,136685,130215,123732,109721,84595,56834,33669,16736,2445272,Male
1993,164842,165369,164684,156268,193651,203104,196471,175316,166627,166124,138338,131468,123160,109357,87945,53925,34339,17431,2448419,Male
1994,164426,166660,164001,155119,186360,201257,198943,179636,166098,170359,140886,132359,122462,108931,91454,51736,34586,18069,2453342,Male
1995,162513,166081,163383,155845,178301,196854,200010,184345,166287,174457,142361,132886,122181,108955,89757,55000,35110,19027,2453353,Male
1996,158511,165674,162507,157307,169460,193276,198514,187139,168162,176466,146191,131672,121988,108452,89326,57959,34741,19675,2447020,Male
1997,154898,165907,163278,159435,160124,186130,197710,190198,171565,168794,157294,132063,121993,108940,88470,61235,33908,20380,2442322,Male
1998,151918,164004,165345,161242,153381,178086,195554,192441,174603,165810,163547,133705,123608,109114,88777,64003,32486,21367,2438991,Male
1999,148906,162755,166252,160629,152526,168959,192661,194100,178079,164792,167562,136279,124690,108942,89140,66703,31557,22003,2436535,Male
2000,145456,160183,165676,160763,153980,160324,187143,195327,181675,164889,171579,137772,125330,109408,89656,65831,34294,22640,2431926,Male
2001,141772,156355,165739,161133,157709,153121,184182,194690,184558,167225,173938,141979,124622,110255,90240,66194,36973,23048,2433733,Male
2002,138065,153941,165258,161713,161587,147693,177985,193980,188397,170747,166979,153154,125143,110807,91331,66284,39462,23109,2435635,Male
2003,135548,151685,163173,163119,164212,144059,172591,192892,191248,173722,164047,159571,126696,112478,92220,66979,41206,22642,2438088,Male
2004,134862,149860,162385,163627,164297,145520,166125,191459,193846,177265,163167,164007,129677,113994,92866,67843,43154,22649,2446603,Male
2005,135760,148061,160762,163755,166191,150184,161217,188034,196955,181428,163556,168352,131514,114800,94054,68864,43004,24783,2461274,Male
2006,137217,145123,158340,164918,167588,155093,156119,186369,197674,184889,165714,170640,135791,114216,95182,69986,43618,26587,2475064,Male
2007,140722,141761,157162,166983,169206,161787,152341,182812,198440,189195,169636,163962,147226,115216,96172,71659,44341,27938,2496559,Male
2008,144692,139130,155933,166337,172243,166471,150373,178646,197860,193031,173009,161168,153784,117206,98042,73096,45318,28959,2515298,Male
2009,147206,137905,154190,168180,173236,167578,152292,173318,196330,195844,176802,160230,157967,119951,99806,74243,46443,30448,2531969,Male
2010,148348,137817,152066,168204,175899,168508,155672,168606,192402,199061,180720,160413,162272,121877,100834,75977,47655,31887,2548218,Male
2011,149746,138593,148766,166371,182095,170392,159644,164469,190873,200208,184697,162760,164628,126415,100664,77388,49182,33409,2570300,Male
2012,150987,141136,144068,163062,184746,170889,163308,158147,186196,199539,188246,166209,157787,137350,101629,78407,50914,34670,2577290,Male
2013,150199,144631,140632,160678,184436,173961,167010,154242,181344,198047,191861,169365,155007,143600,103392,80230,52256,35789,2586680,Male
2014,149338,147327,139039,158060,183477,176937,167889,154773,175280,195858,194419,173045,154113,147638,106187,81962,53622,37566,2596530,Male
2015,149284,148894,139159,155767,183161,180793,170000,157465,170160,191565,197222,177071,154247,151487,107922,82703,55020,38549,2610469,Male
2016,147527,152292,140381,152614,181688,186149,172305,161268,164929,189422,197429,180737,156406,153467,111869,82515,56201,40304,2627503,Male
2017,145116,154124,143480,148274,179137,190376,174490,166226,159473,185460,197378,184607,159938,147373,122353,83611,57034,41850,2640300,Male
2018,142579,153846,147266,145405,177287,190532,177941,170749,155575,180561,195869,188052,163243,145014,128355,85041,58324,43112,2648751,Male
1911,262710,256026,243031,227950,215768,203684,185277,165656,144474,124265,108078,87340,70337,57820,47641,28052,12656,6267,2447032,Female
1912,258976,254346,243080,226490,211382,200346,184567,166852,146455,125185,109398,89582,72443,58181,47108,28598,12978,6286,2442253,Female
1913,256598,252030,242902,225991,207690,195714,183021,167484,148157,126561,110011,91667,74330,59156,46755,28514,13222,6183,2435986,Female
1914,255939,250708,243751,227707,208043,193908,182977,168630,150521,128698,111067,93422,75821,59856,46322,28833,13511,6276,2445990,Female
1915,254738,249798,245030,230564,210711,194372,184056,170156,153172,131320,112411,95040,76948,60209,45834,29066,13908,6346,2463679,Female
1916,249640,248762,246153,233374,213876,195783,185327,171915,155810,134356,114100,96701,78105,61111,45296,29351,14338,6385,2480383,Female
1917,242445,247446,246964,235750,216973,197792,186499,173555,158194,137514,116120,98555,79329,61890,45296,29158,14867,6552,2494899,Female
1918,232317,246339,247346,238010,220219,200430,187549,175422,160359,140828,118550,100447,81190,63111,45900,29402,15594,7059,2510072,Female
1919,219507,245597,246785,239150,222364,202042,187540,176493,161874,143492,120785,101652,82535,63670,46076,29119,15944,7318,2511943,Female
1920,226786,243726,245152,239600,224280,202914,185707,175965,162739,145888,123124,102890,84287,65044,47274,29596,15880,7556,2528408,Female
1921,234728,236792,243400,239259,225684,203817,183310,173791,162605,147746,125340,104130,85359,66560,48610,30468,15838,7418,2534855,Female
1922,243861,229311,241728,237783,225955,204575,181815,172447,162963,148852,126501,106314,85686,68266,49896,30690,15871,7773,2540287,Female
1923,251746,217604,238530,236066,226221,203501,183432,169437,163401,147958,129892,106410,87280,69258,50648,30055,16452,7687,2535578,Female
1924,260247,205510,236009,235285,224753,202363,182212,169235,160151,151077,130351,109224,88277,71985,50043,31026,17145,7830,2532723,Female
1925,248900,211860,233971,234157,224030,202810,186441,165910,161863,149788,135007,108033,91463,71907,51456,30177,17680,7352,2532805,Female
1926,241821,217881,227579,232505,223706,202749,184600,167438,159574,151107,135168,111371,91338,74827,52528,31559,17686,7853,2531290,Female
1927,233562,226931,219475,230190,221706,201771,185579,166882,157922,151247,136609,112465,93722,75454,54173,32273,18134,7735,2525830,Female
1928,226305,237173,208434,227937,219715,202987,184944,168406,156216,152293,136521,115303,95261,77011,55845,33317,17915,7807,2523390,Female
1929,216405,242456,197262,226212,220048,203077,185425,168167,157877,150705,139201,116376,97544,77805,58107,33249,17809,7880,2515605,Female
1930,213139,231492,204117,224543,218079,203067,184987,171659,155615,152604,138159,119821,97069,80251,58992,34024,16547,7962,2512127,Female
1931,209748,226312,211268,220130,215785,202487,187248,172262,157769,150694,139834,122474,100090,80693,60179,35691,16705,8088,2517457,Female
1932,207958,220824,220345,213542,217336,205679,189426,174724,159872,151218,141132,125994,101624,82727,60330,37713,16627,7869,2534940,Female
1933,205014,216889,229672,206621,216723,207764,193153,175041,162907,151312,143237,127088,104380,84372,60594,38840,16960,8019,2548586,Female
1934,202758,212500,237676,198215,216793,210505,195567,177446,163058,153391,142894,130023,105987,85719,61148,40085,17085,8090,2558940,Female
1935,201315,209257,231473,201615,215812,211848,197678,179068,167641,151674,145252,129266,110270,85442,63085,40065,18468,8270,2567499,Female
1936,199967,205104,225266,209765,213009,211628,198156,183159,167956,152991,144547,131625,111942,86724,64372,40946,18933,8319,2574409,Female
1937,198402,202632,218958,218104,207671,212090,200032,184059,169458,154445,144294,132209,114730,87663,65768,40520,20106,8560,2579701,Female
1938,198221,200246,214875,227321,200873,211182,201328,187134,169408,157145,144219,134273,115224,90074,66730,40343,20556,8868,2588020,Female
1939,198341,197549,210176,235000,194288,208834,203569,189048,171558,156990,146312,133837,118075,91345,68069,40653,21657,9142,2594443,Female
1940,200660,197407,208528,231127,193709,210355,205691,193811,175723,162606,147177,135785,117396,97238,69971,43701,21114,9100,2621099,Female
1941,205101,202142,208538,226357,199238,210485,207317,196657,181359,165339,149110,137288,120113,100025,72192,45980,21534,9457,2658232,Female
1942,202918,200806,205573,214735,188762,194803,206597,198182,184748,168739,151637,138091,121349,102095,73866,48075,23065,9596,2633637,Female
1943,205221,201357,204122,205548,164683,176643,203330,199277,189250,170642,155212,139402,123715,102678,76618,50529,25557,9634,2603418,Female
1944,206733,202323,201985,206798,168550,160704,199516,202337,193936,174026,157279,142201,124687,105112,78898,51937,27032,9915,2613969,Female
1945,206470,201942,200446,204891,172058,155773,195388,202690,195186,175925,160874,141663,126618,104678,81463,51765,28100,10460,2616390,Female
1946,206222,198036,196547,199318,186203,162532,189994,200456,194139,178918,161905,141952,126522,105034,81796,52155,29700,10963,2622392,Female
1947,212199,191835,190244,196088,194430,193422,191682,198358,188724,177332,157133,140735,125861,107720,82984,50907,27204,12003,2638861,Female
1948,218869,193307,191094,193794,193822,199647,181437,197141,189690,179853,158235,142038,126675,107922,84725,52127,27915,12641,2650932,Female
1949,223230,194162,192015,191417,191681,204298,171179,195203,190972,180846,159980,142237,127205,107425,85716,53454,27979,13278,2652277,Female
1950,227522,194053,192034,190054,191688,197686,174790,195185,190163,181718,162789,144770,126425,108119,86019,55368,28146,13667,2660196,Female
1951,230491,196836,190434,188534,191837,192642,179848,189385,190376,180966,167085,145287,127152,109039,85666,56526,28063,13575,2663742,Female
1952,218855,209564,188560,185674,190158,188355,185527,183216,190730,181141,169014,147681,128248,109747,86505,58463,28548,14073,2664059,Female
1953,213122,215301,188860,184392,186397,185958,191256,174208,189700,182290,171539,149192,130064,110865,86986,59881,29421,14510,2663942,Female
1954,210712,218602,190014,184123,182881,183810,196356,165676,188453,184166,173127,151784,131324,112234,87598,60884,30627,14905,2667276,Female
1955,210262,221999,190225,183591,179805,182374,189047,169026,188791,183911,174192,154471,134168,111868,88467,61043,32007,14902,2670149,Female
1956,211588,224153,192335,181617,176575,180451,184094,174021,183923,184832,174039,158281,135441,112978,89687,61569,33172,15210,2673966,Female
1957,214695,212810,204664,180859,174200,177971,179400,179158,177653,184778,174517,160234,137803,114254,90657,62645,34501,15709,2676508,Female
1958,218796,207574,210311,182665,174164,175060,176678,184400,168975,183947,175649,162584,139272,115834,91499,63042,35103,16107,2681660,Female
1959,222978,205267,213756,185032,175038,172428,174527,188933,160867,182835,177398,164367,141549,117069,92664,63385,35523,16509,2690125,Female
1960,226355,204475,217090,185660,174960,169366,172303,181489,163614,182941,177170,165649,143825,120089,92748,64492,35979,17764,2695969,Female
1961,229733,205974,218684,187726,173602,165797,169359,175872,168051,177774,178123,165546,146763,121392,93951,65426,36377,18393,2698543,Female
1962,232904,209088,206559,197551,173005,164939,168051,171940,173265,171769,177949,166389,148811,123381,94959,66161,37050,18890,2702661,Female
1963,234435,212662,200690,200457,173463,165160,166102,169452,178215,163422,177194,167652,151303,124627,96426,67246,37267,19591,2705364,Female
1964,235530,215932,197790,201035,173097,164965,163599,167208,182157,155481,175973,169307,153236,126596,97637,69043,38219,20595,2707400,Female
1965,236415,218899,196974,202655,171013,163820,161015,165748,174963,158337,175647,169479,154613,128915,99850,69395,39572,21393,2708703,Female
1966,233707,221173,198498,202999,170092,160704,158350,163851,170195,162694,170720,170109,155337,131764,101040,70148,40797,22057,2704235,Female
1967,231220,223340,201537,192711,178480,158097,156429,161958,166204,167277,165212,169603,156385,133770,103145,71395,42158,22979,2701900,Female
1968,227877,224879,205291,189193,182407,157772,155693,159850,163945,172081,157024,168726,157547,136619,104341,72606,43080,23478,2702409,Female
1969,223565,226823,209085,188881,185230,158076,155273,157406,161899,176059,149407,167603,158992,138551,106511,73379,44631,24154,2705525,Female
1970,218206,228557,212676,189844,189396,157283,154091,154824,160859,168935,152506,166721,159320,139812,108944,74755,45027,25269,2707025,Female
1971,215520,228343,216342,193450,193253,158829,152062,153381,159824,165355,157221,162897,160057,141550,112318,76690,45587,27215,2719894,Female
1972,208916,227115,219458,196377,184416,169614,150885,151801,158079,161821,161656,158189,159555,142414,114047,78617,46537,27800,2717297,Female
1973,201358,224919,222335,200931,181900,175185,151590,151530,156247,160005,166567,150491,158880,143517,116754,80158,47479,28642,2718488,Female
1974,192266,221231,225538,205387,182422,179960,153867,152079,154171,158559,170837,143392,158197,145067,118794,82140,48045,29595,2721547,Female
1975,183165,215987,227992,208776,181770,183925,154534,151833,151804,157918,164203,146859,157537,145577,120095,84682,49198,30284,2716139,Female
1976,174210,212957,227505,213126,184633,187462,157535,150647,150745,156535,160731,151040,153687,145510,121322,87036,50299,31155,2716135,Female
1977,164170,207282,226569,217291,188776,180037,168898,150195,150058,155589,157702,155628,148818,145184,122331,88817,52059,31949,2711353,Female
1978,157906,198900,224074,220263,192758,176515,174453,151395,150242,153931,156031,160155,141585,144347,123514,91154,53203,33194,2703620,Female
1979,155217,189127,220278,223256,196946,175288,178175,153103,150816,151990,154621,164202,134915,143667,124735,93271,54618,34362,2698587,Female
1980,154484,179661,214569,226149,200940,175140,181531,153207,150832,150133,154192,157843,138478,142958,125565,94714,56891,35750,2693037,Female
1981,154690,169560,210628,225169,204911,176172,183160,155549,149125,148855,152731,154413,142304,139929,125433,96257,58866,37588,2685340,Female
1982,158052,159496,204669,224034,208427,179466,175194,165833,148374,147776,152035,151548,146713,135130,125183,96737,60239,38299,2677205,Female
1983,160050,153246,196127,221767,211500,182811,171341,171123,149448,147759,150521,150076,150991,128611,124339,97890,61911,39534,2669045,Female
1984,159854,151370,186342,217754,215245,187317,170124,174742,150652,148201,148470,148929,154802,122683,124055,98846,64107,40764,2664257,Female
1985,158847,151204,177415,211605,217816,191782,170624,178419,150773,148132,146671,148610,148969,126280,123337,99719,65238,42935,2658376,Female
1986,158020,152387,167803,207927,216531,195918,171934,180402,153105,146413,145255,147323,146007,129777,120654,99402,66259,44332,2649449,Female
1987,157463,155514,157911,202314,215172,198785,175321,172312,163508,145872,144265,146887,143449,134294,116854,99682,67429,46585,2643617,Female
1988,157450,156999,151670,193215,212024,200139,178527,168519,168524,146841,144551,145613,142337,138454,111446,99428,68679,48705,2633121,Female
1989,158677,157169,150237,183755,208113,203377,183373,167852,172807,148421,145477,144256,141997,142516,106677,99559,69651,51111,2635025,Female
1990,158442,157245,150920,175457,204881,207194,189051,169000,176825,148868,145621,142719,141925,137626,110482,98967,70038,52144,2637405,Female
1991,158296,156814,152552,165970,203155,207470,194323,171245,179392,151616,144176,141567,141066,135163,114011,97423,70291,54285,2638815,Female
1992,158803,156822,155822,157329,198282,207417,197907,175567,172130,162291,144022,140955,140763,132993,118135,94556,70798,55756,2640348,Female
1993,158136,158097,157803,152253,192121,206968,201714,180305,169148,168208,145488,141761,139641,132054,121944,90202,70927,57271,2644041,Female
1994,157791,159180,157557,151236,185372,205162,205579,185435,168548,172404,147117,142546,138425,131453,125206,86259,71011,58587,2648868,Female
1995,155813,158300,157274,151994,178979,201370,208364,190550,169437,176275,147737,142651,137411,131388,121164,90014,71145,60471,2650337,Female
1996,151572,157866,156660,153140,170987,198148,208113,194993,171653,178707,150416,141327,136725,130752,119202,93274,70234,61401,2645170,Female
1997,147807,157868,156891,155799,161928,192860,208070,198364,175847,171353,160918,141149,136071,130969,117576,97171,68085,62292,2641018,Female
1998,144473,156698,158039,157074,156062,185245,206727,201876,180496,168388,166541,142735,136893,130651,116942,100500,65328,63411,2638079,Female
1999,141405,155695,158367,157046,154856,177069,203848,204986,185035,167774,170435,144492,137680,129767,116571,103461,62795,64133,2635415,Female
2000,137757,153159,157208,157133,155625,169648,199590,207731,189629,168467,174284,145221,137906,129230,116918,100346,66141,65021,2631014,Female
2001,134489,149458,157184,156472,157686,161764,197055,208542,194330,170983,176945,148159,136929,129209,116938,99422,69156,65746,2630467,Female
2002,131719,146400,157736,156881,161589,153695,192650,208722,197789,175449,170035,158794,137035,128794,117880,98102,72484,64611,2630365,Female
2003,129576,144067,156860,157803,164278,149119,185992,207450,201623,179910,167499,164419,138810,129741,117995,97600,75005,62665,2630412,Female
2004,128863,142152,156510,158923,165819,149526,178771,205359,205266,184817,167217,168793,140927,130674,117626,97652,77262,61540,2637697,Female
2005,129734,140015,154694,159033,169476,152614,172847,202001,209091,189436,168303,172930,141939,131040,117509,98434,75252,64578,2648926,Female
2006,130670,138053,152056,160128,170839,157060,165634,200121,210001,193824,170869,175738,144757,130113,117592,98631,74562,67288,2657936,Female
2007,133585,135271,149745,162288,172373,164747,159242,196968,210690,197852,175402,169060,155515,130378,117698,99946,73910,68771,2673441,Female
2008,137384,133088,147855,162790,174442,170009,156154,191228,209918,202178,179717,166512,161187,132197,118855,100452,73898,69738,2687602,Female
2009,140300,131679,145949,164141,175465,172396,157161,184203,207697,205762,184324,165825,165345,134056,119853,100536,74395,70844,2699931,Female
2010,142572,131781,143635,163622,177824,174393,159844,178309,204332,209395,188384,166857,169042,135106,120258,101123,75481,72024,2713982,Female
2011,143840,132307,141500,160460,183485,175957,164142,171632,202791,210561,192620,169164,171835,137998,119703,101756,76214,73635,2729600,Female
2012,144803,134461,137510,155874,186591,176443,169629,163842,199275,210727,196461,173087,164836,148395,119914,102192,77713,74557,2736310,Female
2013,143844,138066,134500,152821,185841,178114,173699,159868,192932,209770,200575,177057,162302,153782,121528,103313,78069,74939,2741020,Female
2014,142519,141394,132860,150211,185064,180621,175793,160184,185608,207820,204216,181608,161697,157939,123448,104452,78821,76815,2751070,Female
2015,141890,143462,132983,148216,184509,183093,177900,162672,179665,204253,208071,185749,162751,161468,124404,104866,79321,77258,2762531,Female
2016,139711,146570,133997,146046,182279,187975,179608,166485,172709,202829,209262,190084,165146,164057,127150,104331,80217,78741,2777197,Female
2017,136990,147827,136617,141766,177472,191872,180590,172827,165560,199610,209671,194279,169073,157693,137177,104651,80859,79966,2784500,Female
2018,134283,147243,140524,139159,173337,191808,183317,177248,161947,193726,208818,198608,173063,155399,142610,106061,81934,80264,2789349,Female
