Year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,overall
1911,530227,513191,490405,458225,418754,385004,355172,321101,280073,238233,206742,166173,130818,102829,79886,45123,19886,9290,4751132
1912,522314,509500,484899,454368,412871,379974,353519,323733,285269,241050,209836,171203,134732,103387,79325,45857,20232,9408,4741477
1913,518111,505260,479772,450517,406780,373154,350110,325030,289598,245091,211570,176060,138700,104855,78837,45775,20501,9211,4728932
1914,515805,503136,481104,450888,408853,370966,349516,326274,294726,250123,213690,179598,142361,106199,78446,46259,20846,9377,4748167
1915,513114,501981,486050,453187,410277,369685,349029,327108,299443,255375,216293,182318,145083,107339,77975,46667,21439,9435,4771798
1916,502998,500665,490631,456652,412392,369992,348574,328095,304238,262090,219851,185139,147612,109534,77241,47410,22124,9424,4794662
1917,489113,498191,493865,460912,414492,371126,348039,328914,307758,268948,224470,188223,150113,111645,77214,47362,22896,9548,4812829
1918,468283,496948,495701,465331,413444,370585,346221,329102,310106,276003,229897,191717,153404,114494,78321,47949,24013,10160,4821679
1919,443788,494480,495393,470824,418294,372562,345150,329137,310568,281006,234339,194179,155564,116266,78791,47615,24521,10516,4822993
1920,459320,490688,493461,475388,425061,375045,343003,327861,310620,285806,239748,197354,158898,119538,81064,48460,24623,10928,4866866
1921,474179,476780,490396,477086,428999,376356,338462,323708,308722,289065,244904,200627,161338,123172,83591,49830,24580,10702,4882497
1922,492807,461667,486735,475782,435236,376184,336127,320154,309059,289911,248639,204897,162332,126038,86594,49950,24680,11188,4897980
1923,508336,437875,480504,471838,441686,372406,337453,314370,308764,286060,256233,205523,165392,127234,88780,49057,25500,11137,4888148
1924,525327,414994,474323,466124,438509,366571,329833,312457,300001,289344,257171,211084,167472,131856,88523,50566,26641,11414,4862210
1925,502629,428036,470011,464563,438831,371289,337424,306454,301828,286696,265132,210019,173420,132023,91392,49168,27482,10732,4867129
1926,488543,439005,457591,461693,439195,375081,333891,308924,296453,288037,264553,216614,173429,137023,94045,51350,27588,11244,4864259
1927,471719,456818,441378,457525,434887,377288,334964,308612,291844,287832,265156,219921,177816,138318,96593,53057,28233,11137,4853098
1928,456877,477248,418867,453883,430058,383992,334042,311162,288452,288170,262996,226320,181040,141181,99040,55171,28114,11238,4847851
1929,437180,487271,397711,450080,429768,386751,336758,310013,291848,283708,266290,228672,185722,143002,102592,55497,28026,11337,4832226
1930,429862,466049,411872,446918,425650,388008,339623,316123,287651,285883,263903,234304,185527,147694,104289,57027,26165,11456,4828004
1931,423346,455713,425815,439292,421577,389033,349495,316154,292243,280583,266533,238021,191771,148808,106185,60237,26480,11694,4842980
1932,419965,444002,443701,429562,427252,396076,357637,320316,296710,279751,268320,242723,196115,152767,106730,63613,26457,11372,4883069
1933,414670,435935,462027,414032,430452,401102,368726,320521,302004,279725,270127,243118,202002,156084,107723,65613,26880,11638,4912379
1934,409983,427563,478140,398340,431363,407596,375862,325884,301133,283688,267629,247056,205153,159239,109089,67572,27192,11809,4934291
1935,407100,421231,464916,406157,431890,411375,380704,331265,308629,279846,270497,245086,212719,159684,112507,67427,29296,12181,4952510
1936,404269,412706,452696,422075,427515,412715,381511,342101,307938,282559,267448,249031,214895,162955,114833,68675,30123,12257,4966302
1937,400979,408003,439457,438629,417884,415196,384905,347478,309937,285422,265094,249440,218214,165924,117466,68100,31837,12645,4976610
1938,401581,403577,431257,456842,402236,416689,387643,356939,309243,289740,264578,251049,217836,170742,119454,68175,32482,13063,4993126
1939,401951,398081,422323,472419,388476,414336,392872,362912,314077,288383,268556,248334,221733,173418,122356,68991,34002,13467,5006687
1940,408994,399781,420413,439944,298011,359940,371465,360383,317626,294722,268746,251552,220387,183698,125759,74107,32261,13452,4841241
1941,418719,410231,419703,439093,272925,339486,350018,351664,328835,297564,271428,252027,224686,188160,130386,77581,32865,14025,4819396
1942,413013,408262,414758,414480,265226,308340,340655,340733,333160,302676,276617,250908,226027,190700,134575,81458,35144,14263,4750995
1943,416849,411381,413056,388460,235202,267888,327804,327568,335980,304351,281772,252078,228341,190585,140598,85875,39439,14360,4661587
1944,419062,412642,408891,383526,246600,235262,321644,326667,339802,309071,283460,256588,227287,193051,144559,88780,42061,14692,4653645
1945,421737,412790,408439,383067,251434,227808,315835,328906,340055,314654,290195,256628,230601,192230,150221,89635,44216,15480,4673931
1946,417868,400077,396970,366015,306812,323951,375878,372629,356175,322376,287780,254616,226547,190890,148864,90493,46690,16130,4900761
1947,432353,390222,386435,390258,380833,378016,371385,386802,365655,334319,284767,253717,225395,193859,148899,88353,43512,17474,5072254
1948,446473,392290,387562,375768,375569,390929,350957,385288,368538,343011,286932,256309,226460,192929,151626,90789,44948,18516,5084894
1949,456091,394182,389089,370377,377664,402943,331429,380857,371948,347563,291589,256587,226643,191487,152596,93223,45264,19390,5098922
1950,465933,394840,388872,367233,376214,389389,339107,379305,371055,350728,299166,260868,225003,191663,152604,96541,45925,20067,5114513
1951,472405,400901,385861,361606,365601,377936,347592,365887,370903,349898,309771,261115,225274,192045,151221,98341,46037,20064,5102458
1952,448735,427213,382430,355596,360584,369655,360184,353015,371730,350583,316874,264441,227006,192216,151661,101088,46986,20850,5100847
1953,437205,439593,382762,353412,351660,365830,373052,334934,369353,353178,324942,266957,229650,193167,151156,102913,48495,21550,5099809
1954,431965,447022,385763,351067,344666,361569,384592,318065,365578,357428,330157,272452,231317,194203,151095,104095,50589,22009,5103632
1955,430548,454569,386407,352766,338392,358455,371478,325431,364789,357298,333490,279342,235771,192801,151258,103782,52776,21985,5111338
1956,432832,459475,391392,349315,333277,354185,362833,335525,354327,358984,334357,288993,237362,193905,152119,103841,54573,22642,5119937
1957,439689,436420,417058,349882,327821,348974,353341,346356,340990,358739,335598,295725,240810,195768,152631,104916,56429,23541,5124688
1958,447992,425705,429526,357997,329471,343998,348264,357841,323407,356418,337745,303331,242816,197770,152922,104653,57150,24149,5141155
1959,456322,420589,437179,367864,331108,339581,343652,368874,307728,352914,341505,308655,247496,198953,153723,104346,57414,24719,5162622
1960,463762,418581,444719,371009,333359,333837,338547,355431,313631,351412,341121,312426,253569,203350,153194,105069,57956,26685,5177658
1961,470056,421296,448361,376370,333558,326724,331906,345357,322347,340548,342694,313216,260727,204985,154353,105605,58141,27592,5183836
1962,477656,427806,423790,397417,336581,324903,329912,337443,333671,328383,342210,314978,267023,207823,155375,105679,58570,28308,5197528
1963,481230,435481,411512,404461,340036,324972,326638,332735,344617,311683,340191,317032,274391,209204,157114,106475,58264,29064,5205100
1964,483365,442452,405298,406723,341101,323538,322149,327686,354261,296135,336509,320511,279555,213076,158398,108288,59168,30287,5208500
1965,485488,448842,403384,410425,337518,321495,317486,324120,341296,302101,334792,320625,282885,218221,161381,108146,60495,31200,5209900
1966,480584,453299,406600,411018,337284,315619,311877,319948,332928,310719,325002,321710,284937,224496,162609,108664,61465,31841,5200600
1967,475442,458412,413132,390367,356080,311806,307704,316587,324938,320419,313731,320657,287195,230001,165576,110239,62893,33121,5198300
1968,468243,461675,421144,383402,365070,311800,306422,312671,320632,330788,297360,318571,289545,236916,166875,111765,63716,33605,5200200
1969,460113,465393,428876,383012,371867,313683,305580,308321,316328,340485,282460,315500,292544,241798,170359,112446,65348,34387,5208500
1970,449246,469001,436328,385415,380867,313572,303707,303921,313724,327933,288833,313272,292886,245033,174696,114126,65601,35539,5213700
1971,443406,468587,443534,392819,387990,317526,299818,300563,311207,321847,298003,305712,294302,248826,181034,116342,66278,37806,5235600
1972,429016,466208,449539,399002,371007,339808,298391,297170,308114,314913,307203,296128,293525,250919,185451,118509,67221,38476,5230600
1973,413796,461734,455066,408251,366974,351443,299968,297083,304693,311551,317659,280924,292297,253385,191501,120219,68164,39192,5233900
1974,394797,454892,461284,416867,368707,361558,305171,298175,301047,308434,327594,267177,290487,256657,196013,123167,68559,40214,5240800
1975,375733,444300,466537,423991,367781,370052,307583,297973,297162,306663,316354,274180,289109,257848,199173,127275,69851,40835,5232400
1976,357452,437750,466142,432147,374058,377566,314515,296014,295013,303821,310761,282458,281734,258052,201959,131453,70892,41613,5233400
1977,337642,425076,464920,440902,382707,362986,338189,296068,293552,302204,304958,292027,272372,257732,204305,135097,72993,42470,5226200
1978,324175,408212,460161,447326,390538,356411,350009,298695,294472,299095,302023,301695,258399,256616,206813,139615,74324,43721,5212300
1979,319027,387800,453076,453777,398825,353838,357794,302998,295574,295920,299013,310838,245895,255162,209436,143405,76233,44989,5203600
1980,317521,368198,441027,460171,407701,353111,364940,304399,295706,292988,297501,300387,252898,253794,211198,146228,79453,46679,5193900
1981,317908,347713,432712,459314,415432,355317,368401,310168,292742,290564,294669,294980,260421,248152,211394,149112,82531,48670,5180200
1982,324298,327745,418592,457509,423327,361953,351880,331294,292046,288096,293274,289370,269563,239415,211335,150597,84861,49385,5164540
1983,328507,314315,400934,452228,430269,368318,343956,342089,294214,288735,290236,286698,278317,227266,210476,153022,87732,50808,5148120
1984,327542,310661,380642,444036,437748,377189,341179,349500,297360,289567,287077,284356,286864,216600,210088,155002,91197,52272,5138880
1985,325255,310556,362257,430783,442531,386661,341534,356952,298771,289626,284325,283295,277586,223693,208835,156808,93399,55023,5127890
1986,323327,313040,343154,422926,439966,394316,344418,360550,304435,286480,281625,280790,273161,230513,204348,156761,95155,56795,5111760
1987,322152,318745,323828,409898,437063,400695,350620,343819,325554,285999,279829,279973,268579,239671,197998,157688,97191,59718,5099020
1988,322460,322042,310507,391983,429443,403111,355718,335795,335952,287987,280864,277902,267105,247974,188539,158141,99336,62581,5077440
1989,325061,321653,308112,372397,420993,407746,364098,333738,344102,291895,282563,275948,266538,256775,180599,158845,101280,65847,5078190
1990,324816,321510,309582,355867,412587,412955,375060,335126,352061,293613,283133,273823,266221,249372,187817,158042,102326,67359,5081270
1991,324103,320400,313221,337447,408704,411566,383914,339370,356750,300036,280484,272080,264807,246381,194713,155820,103266,70268,5083330
1992,325062,320263,318638,320300,397793,411253,391076,347452,341640,321978,280707,271170,264495,242714,202730,151390,104467,72492,5085620
1993,322978,323466,322487,308521,385772,410072,398185,355621,335775,334332,283826,273229,262801,241411,209889,144127,105266,74702,5092460
1994,322217,325840,321558,306355,371732,406419,404522,365071,334646,342763,288003,274905,260887,240384,216660,137995,105597,76656,5102210
1995,318326,324381,320657,307839,357280,398224,408374,374895,335724,350732,290098,275537,259592,240343,210921,145014,106255,79498,5103690
1996,310083,323540,319167,310447,340447,391424,406627,382132,339815,355173,296607,272999,258713,239204,208528,151233,104975,81076,5092190
1997,302705,323775,320169,315234,322052,378990,405780,388562,347412,340147,318212,273212,258064,239909,206046,158406,101993,82672,5083340
1998,296391,320702,323384,318316,309443,363331,402281,394317,355099,334198,330088,276440,260501,239765,205719,164503,97814,84778,5077070
1999,290311,318450,324619,317675,307382,346028,396509,399086,363114,332566,337997,280771,262370,238709,205711,170164,94352,86136,5071950
2000,283213,313342,322884,317896,309605,329972,386733,403058,371304,333356,345863,282993,263236,238638,206574,166177,100435,87661,5062940
2001,276261,305813,322923,317605,315395,314885,381237,403232,378888,338208,350883,290138,261551,239464,207178,165616,106129,88794,5064200
2002,269784,300341,322994,318594,323176,301388,370635,402702,386186,346196,337014,311948,262178,239601,209211,164386,111946,87720,5066000
2003,265124,295752,320033,320922,328490,293178,358583,400342,392871,353632,331546,323990,265506,242219,210215,164579,116211,85307,5068500
2004,263725,292012,318895,322550,330116,295046,344896,396818,399112,362082,330384,332800,270604,244668,210492,165495,120416,84189,5084300
2005,265494,288076,315456,322788,335667,302798,334064,390035,406046,370864,331859,341282,273453,245840,211563,167298,118256,89361,5110200
2006,267887,283176,310396,325046,338427,312153,321753,386490,407675,378713,336583,346378,280548,244329,212774,168617,118180,93875,5133000
2007,274307,277032,306907,329271,341579,326534,311583,379780,409130,387047,345038,333022,302741,245594,213870,171605,118251,96709,5170000
2008,282076,272218,303788,329127,346685,336480,306527,369874,407778,395209,352726,327680,314971,249403,216897,173548,119216,98697,5202900
2009,287506,269584,300139,332321,348701,339974,309453,357521,404027,401606,361126,326055,323312,254007,219659,174779,120838,101292,5231900
2010,290920,269598,295701,331826,353723,342901,315516,346915,396734,408456,369104,327270,331314,256983,221092,177100,123136,103911,5262200
2011,293586,270900,290266,326831,365580,346349,323786,336101,393664,410769,377317,331924,336463,264413,220367,179144,125396,107044,5299900
2012,295790,275597,281578,318936,371337,347332,332937,321989,385471,410266,384707,339296,322623,285745,221543,180599,128627,109227,5313600
2013,294043,282697,275132,313499,370277,352075,340709,314110,374276,407817,392436,346422,317309,297382,224920,183543,130325,110728,5327700
2014,291857,288721,271899,308271,368541,357558,343682,314957,360888,403678,398635,354653,315810,305577,229635,186414,132443,114381,5347600
2015,291174,292356,272142,303983,367670,363886,347900,320137,349825,395818,405293,362820,316998,312955,232326,187569,134341,115807,5373000
2016,287238,298862,274378,298660,363967,374124,351913,327753,337638,392251,406691,370821,321552,317524,239019,186846,136418,119045,5404700
2017,282106,301951,280097,290040,356609,382248,355080,339053,325033,385070,407049,378886,329011,305066,259530,188262,137893,121816,5424800
2018,276862,301089,287790,284564,350624,382340,361258,347997,317522,374287,404687,386660,336306,300413,270965,191102,140258,123376,5438100
