dprog;ACADEMICYEAR;enrolments
Agriculture & Horticulture;2009-10                       ;1661
Business & Management     ;2009-10                       ;1413
Food Technology & Catering;2009-10                       ;2287
Computing                 ;2009-10                       ;2713
Construction              ;2009-10                       ;3859
Art & Design              ;2009-10                       ;4995
Engineering               ;2009-10                       ;3177
Health                    ;2009-10                       ;9381
Minerals & Materials      ;2009-10                       ;421
Personal Development      ;2009-10                       ;1016
Printing                  ;2009-10                       ;18
Science & Maths           ;2009-10                       ;2031
Office & Secretarial      ;2009-10                       ;1261
Social Studies            ;2009-10                       ;9136
Social Work               ;2009-10                       ;2196
Sport & Recreation        ;2009-10                       ;3197
Transport                 ;2009-10                       ;1778
Special Programmes        ;2009-10                       ;4469
No program group recorded ;2010-11                       ;21
Agriculture & Horticulture;2010-11                       ;1778
Business & Management     ;2010-11                       ;1513
Food Technology & Catering;2010-11                       ;2396
Computing                 ;2010-11                       ;2573
Construction              ;2010-11                       ;3940
Art & Design              ;2010-11                       ;4783
Engineering               ;2010-11                       ;3273
Health                    ;2010-11                       ;10009
Minerals & Materials      ;2010-11                       ;503
Personal Development      ;2010-11                       ;868
Printing                  ;2010-11                       ;62
Science & Maths           ;2010-11                       ;2264
Office & Secretarial      ;2010-11                       ;1333
Social Studies            ;2010-11                       ;8259
Social Work               ;2010-11                       ;1979
Sport & Recreation        ;2010-11                       ;3311
Transport                 ;2010-11                       ;1931
Special Programmes        ;2010-11                       ;4467
No program group recorded ;2011-12                       ;8
Agriculture & Horticulture;2011-12                       ;1597
Business & Management     ;2011-12                       ;1522
Food Technology & Catering;2011-12                       ;2535
Computing                 ;2011-12                       ;2547
Construction              ;2011-12                       ;4313
Art & Design              ;2011-12                       ;4574
Engineering               ;2011-12                       ;3656
Health                    ;2011-12                       ;10683
Minerals & Materials      ;2011-12                       ;367
Personal Development      ;2011-12                       ;998
Printing                  ;2011-12                       ;70
Science & Maths           ;2011-12                       ;2074
Office & Secretarial      ;2011-12                       ;1143
Social Studies            ;2011-12                       ;7213
Social Work               ;2011-12                       ;2107
Sport & Recreation        ;2011-12                       ;3162
Transport                 ;2011-12                       ;2111
Special Programmes        ;2011-12                       ;4017
No program group recorded ;2012-13                       ;419
Agriculture & Horticulture;2012-13                       ;1527
Business & Management     ;2012-13                       ;1540
Food Technology & Catering;2012-13                       ;2612
Computing                 ;2012-13                       ;2222
Construction              ;2012-13                       ;4201
Art & Design              ;2012-13                       ;4025
Engineering               ;2012-13                       ;3494
Health                    ;2012-13                       ;10781
Minerals & Materials      ;2012-13                       ;298
Personal Development      ;2012-13                       ;852
Printing                  ;2012-13                       ;23
Science & Maths           ;2012-13                       ;1831
Office & Secretarial      ;2012-13                       ;1101
Social Studies            ;2012-13                       ;6965
Social Work               ;2012-13                       ;1767
Sport & Recreation        ;2012-13                       ;3005
Transport                 ;2012-13                       ;1942
Special Programmes        ;2012-13                       ;4193
No program group recorded ;2013-14                       ;251
Agriculture & Horticulture;2013-14                       ;1594
Business & Management     ;2013-14                       ;1492
Food Technology & Catering;2013-14                       ;2916
Computing                 ;2013-14                       ;2392
Construction              ;2013-14                       ;4261
Art & Design              ;2013-14                       ;3941
Engineering               ;2013-14                       ;3848
Health                    ;2013-14                       ;10963
Minerals & Materials      ;2013-14                       ;272
Personal Development      ;2013-14                       ;781
Science & Maths           ;2013-14                       ;2175
Office & Secretarial      ;2013-14                       ;1174
Social Studies            ;2013-14                       ;6663
Social Work               ;2013-14                       ;1859
Sport & Recreation        ;2013-14                       ;3120
Transport                 ;2013-14                       ;2094
Special Programmes        ;2013-14                       ;3537
No program group recorded ;2014-15                       ;28
Agriculture & Horticulture;2014-15                       ;1625
Business & Management     ;2014-15                       ;1524
Food Technology & Catering;2014-15                       ;2787
Computing                 ;2014-15                       ;2486
Construction              ;2014-15                       ;4051
Art & Design              ;2014-15                       ;3955
Engineering               ;2014-15                       ;4192
Health                    ;2014-15                       ;9905
Minerals & Materials      ;2014-15                       ;257
Personal Development      ;2014-15                       ;751
Science & Maths           ;2014-15                       ;2041
Office & Secretarial      ;2014-15                       ;1078
Social Studies            ;2014-15                       ;6633
Social Work               ;2014-15                       ;3048
Sport & Recreation        ;2014-15                       ;3145
Transport                 ;2014-15                       ;2087
Special Programmes        ;2014-15                       ;3145
No program group recorded ;2015-16                       ;8
Agriculture & Horticulture;2015-16                       ;1639
Business & Management     ;2015-16                       ;1558
Food Technology & Catering;2015-16                       ;2716
Computing                 ;2015-16                       ;2406
Construction              ;2015-16                       ;4407
Art & Design              ;2015-16                       ;3636
Engineering               ;2015-16                       ;4390
Health                    ;2015-16                       ;8418
Minerals & Materials      ;2015-16                       ;216
Personal Development      ;2015-16                       ;1128
Science & Maths           ;2015-16                       ;1930
Office & Secretarial      ;2015-16                       ;926
Social Studies            ;2015-16                       ;5482
Social Work               ;2015-16                       ;4376
Sport & Recreation        ;2015-16                       ;3258
Transport                 ;2015-16                       ;1949
Special Programmes        ;2015-16                       ;3337
Agriculture & Horticulture;2016-17                       ;1613
Business & Management     ;2016-17                       ;1574
Food Technology & Catering;2016-17                       ;2604
Computing                 ;2016-17                       ;2384
Construction              ;2016-17                       ;5010
Art & Design              ;2016-17                       ;3593
Engineering               ;2016-17                       ;4178
Health                    ;2016-17                       ;8726
Minerals & Materials      ;2016-17                       ;266
Personal Development      ;2016-17                       ;882
Science & Maths           ;2016-17                       ;2082
Office & Secretarial      ;2016-17                       ;763
Social Studies            ;2016-17                       ;4988
Social Work               ;2016-17                       ;4655
Sport & Recreation        ;2016-17                       ;3237
Transport                 ;2016-17                       ;1869
Special Programmes        ;2016-17                       ;3468
No program group recorded ;2017-18                       ;14
Agriculture & Horticulture;2017-18                       ;1523
Business & Management     ;2017-18                       ;1887
Food Technology & Catering;2017-18                       ;2513
Computing                 ;2017-18                       ;2410
Construction              ;2017-18                       ;4693
Art & Design              ;2017-18                       ;3555
Engineering               ;2017-18                       ;4131
Health                    ;2017-18                       ;7595
Minerals & Materials      ;2017-18                       ;263
Personal Development      ;2017-18                       ;598
Science & Maths           ;2017-18                       ;2087
Office & Secretarial      ;2017-18                       ;737
Social Studies            ;2017-18                       ;5628
Social Work               ;2017-18                       ;4796
Sport & Recreation        ;2017-18                       ;3205
Transport                 ;2017-18                       ;1989
Special Programmes        ;2017-18                       ;3493
No program group recorded ;2018-19                       ;21
Agriculture & Horticulture;2018-19                       ;1376
Business & Management     ;2018-19                       ;1500
Food Technology & Catering;2018-19                       ;2252
Computing                 ;2018-19                       ;2507
Construction              ;2018-19                       ;4581
Art & Design              ;2018-19                       ;3388
Engineering               ;2018-19                       ;4082
Health                    ;2018-19                       ;7296
Minerals & Materials      ;2018-19                       ;227
Personal Development      ;2018-19                       ;774
Science & Maths           ;2018-19                       ;1697
Office & Secretarial      ;2018-19                       ;601
Social Studies            ;2018-19                       ;5860
Social Work               ;2018-19                       ;4681
Sport & Recreation        ;2018-19                       ;2671
Transport                 ;2018-19                       ;1806
Special Programmes        ;2018-19                       ;3551
